diary_no,law_category
-0,Tax/Corporate Law
-1428,Administrative/Service Law
1-1148,Civil Law
1-1918,Tax/Corporate Law
1-9098,Labor/Employment Law
1-9228,Constitutional Law
100-1961,Tax/Corporate Law
10044-2000,Labor/Employment Law
10045-2004,Constitutional Law
10049-1994,Labor/Employment Law
10055-2008,Labor/Employment Law
10056-2001,Criminal Law
10084-1999,Labor/Employment Law
10111-1994,Civil Law
10142-2011,Labor/Employment Law
10169-2001,Tax/Corporate Law
10172-2000,Criminal Law
102-1956,Criminal Law
10205-2000,Civil Law
10211-2010,Criminal Law
10217-1995,Labor/Employment Law
10246-1995,Civil Law
10253-2004,Labor/Employment Law
1026-2011,Administrative/Service Law
10283-1994,Tax/Corporate Law
10296-2007,Criminal Law
103-1960,Civil Law
103-1962,Labor/Employment Law
10302-2000,Labor/Employment Law
10386-1994,Labor/Employment Law
10391-2002,Criminal Law
10398-2008,Constitutional Law
104-1955,Constitutional Law
104-1967,Tax/Corporate Law
10425-2004,Labor/Employment Law
10450-2013,Labor/Employment Law
10491-2003,Labor/Employment Law
10540-2007,Labor/Employment Law
10555-2003,Labor/Employment Law
10571-2010,Criminal Law
10585-2019,Labor/Employment Law
10598-2006,Criminal Law
10599-1999,Labor/Employment Law
106-1955,Labor/Employment Law
10684-1998,Labor/Employment Law
1069-1996,Tax/Corporate Law
1069-2009,Criminal Law
107-1960,Labor/Employment Law
10702-2015,Constitutional Law
10712-1994,Labor/Employment Law
10775-2008,Constitutional Law
10789-2000,Criminal Law
10879-2006,Criminal Law
1088-2012,Tax/Corporate Law
109-1959,Constitutional Law
10907-1994,Constitutional Law
10941-1999,Tax/Corporate Law
10951-2017,Labor/Employment Law
110-1965,Civil Law
11039-1999,Criminal Law
11056-2010,Labor/Employment Law
11064-2006,Labor/Employment Law
11106-2003,Criminal Law
1111-1998,Tax/Corporate Law
11204-2005,Criminal Law
11235-1998,Civil Law
113-1955,Constitutional Law
113-1963,Labor/Employment Law
11311-2009,Criminal Law
114-2021,Constitutional Law
11401-1997,Criminal Law
